container-zookeeper-1  | ===> User
container-zookeeper-1  | [2023-05-22 13:57:44,898] INFO ZooKeeper audit is disabled. (org.apache.zookeeper.audit.ZKAuditProvider)
container-zookeeper-1  | [2023-05-22 13:57:44,904] INFO 70 txns loaded in 54 ms (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
container-zookeeper-1  | [2023-05-22 13:57:44,904] INFO Snapshot loaded in 93 ms, highest zxid is 0x46, digest is 60781846520 (org.apache.zookeeper.server.ZKDatabase)
container-zookeeper-1  | [2023-05-22 13:57:44,904] INFO Snapshotting: 0x46 to /var/lib/zookeeper/data/version-2/snapshot.46 (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
container-zookeeper-1  | [2023-05-22 13:57:44,907] INFO Snapshot taken in 3 ms (org.apache.zookeeper.server.ZooKeeperServer)
container-zookeeper-1  | [2023-05-22 13:57:44,940] INFO zookeeper.request_throttler.shutdownTimeout = 10000 (org.apache.zookeeper.server.RequestThrottler)
container-zookeeper-1  | [2023-05-22 13:57:44,940] INFO PrepRequestProcessor (sid:0) started, reconfigEnabled=false (org.apache.zookeeper.server.PrepRequestProcessor)
container-zookeeper-1  | [2023-05-22 13:57:45,023] INFO Using checkIntervalMs=60000 maxPerMinute=10000 maxNeverUsedIntervalMs=0 (org.apache.zookeeper.server.ContainerManager)
container-zookeeper-1  | [2023-05-22 13:57:47,029] INFO Creating new log file: log.47 (org.apache.zookeeper.server.persistence.FileTxnLog)
container-kafka3-1     | [2023-05-22 13:56:37,142] INFO [ZooKeeperClient Kafka server] Connected. (kafka.zookeeper.ZooKeeperClient)
container-kafka2-1     | 	delegation.token.secret.key = null
container-kafka2-1     | 	delete.records.purgatory.purge.interval.requests = 1
container-kafka2-1     | 	delete.topic.enable = true
container-kafka2-1     | 	early.start.listeners = null
container-kafka2-1     | 	fetch.max.bytes = 57671680
container-kafka2-1     | 	fetch.purgatory.purge.interval.requests = 1000
container-kafka2-1     | 	group.initial.rebalance.delay.ms = 3000
container-kafka2-1     | 	group.max.session.timeout.ms = 1800000
container-kafka2-1     | 	group.max.size = 2147483647
container-kafka2-1     | 	group.min.session.timeout.ms = 6000
container-kafka2-1     | 	initial.broker.registration.timeout.ms = 60000
container-kafka2-1     | 	inter.broker.listener.name = null
container-kafka2-1     | 	inter.broker.protocol.version = 3.4-IV0
container-kafka2-1     | 	kafka.metrics.polling.interval.secs = 10
container-kafka2-1     | 	kafka.metrics.reporters = []
container-kafka2-1     | 	leader.imbalance.check.interval.seconds = 300
container-kafka2-1     | 	leader.imbalance.per.broker.percentage = 10
container-kafka2-1     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
container-kafka2-1     | 	listeners = PLAINTEXT://0.0.0.0:9093
container-kafka2-1     | 	log.cleaner.backoff.ms = 15000
container-kafka2-1     | 	log.cleaner.dedupe.buffer.size = 134217728
container-kafka2-1     | 	log.cleaner.delete.retention.ms = 86400000
container-kafka2-1     | 	log.cleaner.enable = true
container-kafka2-1     | 	log.cleaner.io.buffer.load.factor = 0.9
container-kafka2-1     | 	log.cleaner.io.buffer.size = 524288
container-kafka2-1     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
container-kafka2-1     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
container-kafka2-1     | 	log.cleaner.min.cleanable.ratio = 0.5
container-kafka2-1     | 	log.cleaner.min.compaction.lag.ms = 0
container-kafka2-1     | 	log.cleaner.threads = 1
container-kafka2-1     | 	log.cleanup.policy = [delete]
container-kafka2-1     | 	log.dir = /tmp/kafka-logs
container-kafka2-1     | 	log.dirs = /var/lib/kafka/data
container-kafka2-1     | 	log.flush.interval.messages = 9223372036854775807
container-kafka2-1     | 	log.flush.interval.ms = null
container-kafka2-1     | 	log.flush.offset.checkpoint.interval.ms = 60000
container-kafka2-1     | 	log.flush.scheduler.interval.ms = 9223372036854775807
container-kafka2-1     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
container-kafka2-1     | 	log.index.interval.bytes = 4096
container-kafka2-1     | 	log.index.size.max.bytes = 10485760
container-kafka2-1     | 	log.message.downconversion.enable = true
container-kafka2-1     | 	log.message.format.version = 3.0-IV1
container-kafka2-1     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
container-kafka2-1     | 	log.message.timestamp.type = CreateTime
container-kafka2-1     | 	log.preallocate = false
container-kafka2-1     | 	log.retention.bytes = -1
container-kafka2-1     | 	log.retention.check.interval.ms = 300000
container-kafka2-1     | 	log.retention.hours = 168
container-kafka2-1     | 	log.retention.minutes = null
container-kafka2-1     | 	log.retention.ms = null
container-kafka2-1     | 	log.roll.hours = 168
container-kafka2-1     | 	log.roll.jitter.hours = 0
container-kafka2-1     | 	log.roll.jitter.ms = null
container-kafka2-1     | 	log.roll.ms = null
container-kafka2-1     | 	log.segment.bytes = 1073741824
container-kafka2-1     | 	log.segment.delete.delay.ms = 60000
container-kafka2-1     | 	max.connection.creation.rate = 2147483647
container-kafka2-1     | 	max.connections = 2147483647
container-kafka2-1     | 	max.connections.per.ip = 2147483647
container-kafka2-1     | 	max.connections.per.ip.overrides = 
container-kafka2-1     | 	max.incremental.fetch.session.cache.slots = 1000
container-kafka2-1     | 	message.max.bytes = 1048588
container-kafka2-1     | 	metadata.log.dir = null
container-kafka2-1     | 	metadata.log.max.record.bytes.between.snapshots = 20971520
container-kafka2-1     | 	metadata.log.max.snapshot.interval.ms = 3600000
container-kafka2-1     | 	metadata.log.segment.bytes = 1073741824
container-kafka2-1     | 	metadata.log.segment.min.bytes = 8388608
container-kafka2-1     | 	metadata.log.segment.ms = 604800000
container-kafka2-1     | 	metadata.max.idle.interval.ms = 500
container-kafka2-1     | 	metadata.max.retention.bytes = 104857600
container-kafka2-1     | 	metadata.max.retention.ms = 604800000
container-kafka2-1     | 	metric.reporters = []
container-kafka2-1     | 	metrics.num.samples = 2
container-kafka2-1     | 	metrics.recording.level = INFO
container-kafka2-1     | 	metrics.sample.window.ms = 30000
container-kafka2-1     | 	min.insync.replicas = 1
container-kafka2-1     | 	node.id = 2
container-kafka2-1     | 	num.io.threads = 8
container-kafka2-1     | 	num.network.threads = 3
container-kafka2-1     | 	num.partitions = 1
container-kafka2-1     | 	num.recovery.threads.per.data.dir = 1
container-kafka2-1     | 	num.replica.alter.log.dirs.threads = null
container-kafka3-1     | [2023-05-22 13:56:37,723] INFO Cluster ID = 2EavV1LYQJGrupOABnaSXQ (kafka.server.KafkaServer)
container-kafka3-1     | [2023-05-22 13:56:37,744] WARN No meta.properties file under dir /var/lib/kafka/data/meta.properties (kafka.server.BrokerMetadataCheckpoint)
container-kafka3-1     | [2023-05-22 13:56:37,860] INFO KafkaConfig values: 
container-kafka3-1     | 	advertised.listeners = PLAINTEXT://kafka3:9094
container-kafka3-1     | 	alter.config.policy.class.name = null
container-kafka3-1     | 	alter.log.dirs.replication.quota.window.num = 11
container-kafka3-1     | 	alter.log.dirs.replication.quota.window.size.seconds = 1
container-kafka3-1     | 	authorizer.class.name = 
container-kafka3-1     | 	auto.create.topics.enable = true
container-kafka3-1     | 	auto.include.jmx.reporter = true
container-kafka3-1     | 	auto.leader.rebalance.enable = true
container-kafka3-1     | 	background.threads = 10
container-kafka3-1     | 	broker.heartbeat.interval.ms = 2000
container-kafka3-1     | 	broker.id = 3
container-kafka3-1     | 	broker.id.generation.enable = true
container-kafka3-1     | 	broker.rack = null
container-kafka3-1     | 	broker.session.timeout.ms = 9000
container-kafka3-1     | 	client.quota.callback.class = null
container-kafka3-1     | 	compression.type = producer
container-kafka3-1     | 	connection.failed.authentication.delay.ms = 100
container-kafka3-1     | 	connections.max.idle.ms = 600000
container-kafka3-1     | 	connections.max.reauth.ms = 0
container-kafka3-1     | 	control.plane.listener.name = null
container-kafka3-1     | 	controlled.shutdown.enable = true
container-kafka3-1     | 	controlled.shutdown.max.retries = 3
container-kafka3-1     | 	controlled.shutdown.retry.backoff.ms = 5000
container-kafka3-1     | 	controller.listener.names = null
container-kafka3-1     | 	controller.quorum.append.linger.ms = 25
container-kafka3-1     | 	controller.quorum.election.backoff.max.ms = 1000
container-kafka3-1     | 	controller.quorum.election.timeout.ms = 1000
container-kafka3-1     | 	controller.quorum.fetch.timeout.ms = 2000
container-kafka3-1     | 	controller.quorum.request.timeout.ms = 2000
container-kafka3-1     | 	controller.quorum.retry.backoff.ms = 20
container-kafka3-1     | 	controller.quorum.voters = []
container-kafka3-1     | 	controller.quota.window.num = 11
container-kafka3-1     | 	controller.quota.window.size.seconds = 1
container-kafka3-1     | 	controller.socket.timeout.ms = 30000
container-kafka3-1     | 	create.topic.policy.class.name = null
container-kafka3-1     | 	default.replication.factor = 1
container-kafka3-1     | 	delegation.token.expiry.check.interval.ms = 3600000
container-kafka3-1     | 	delegation.token.expiry.time.ms = 86400000
container-kafka3-1     | 	delegation.token.master.key = null
container-kafka3-1     | 	delegation.token.max.lifetime.ms = 604800000
container-kafka3-1     | 	delegation.token.secret.key = null
container-kafka3-1     | 	delete.records.purgatory.purge.interval.requests = 1
container-kafka3-1     | 	delete.topic.enable = true
container-kafka3-1     | 	early.start.listeners = null
container-kafka3-1     | 	fetch.max.bytes = 57671680
container-kafka3-1     | 	fetch.purgatory.purge.interval.requests = 1000
container-kafka3-1     | 	group.initial.rebalance.delay.ms = 3000
container-kafka3-1     | 	group.max.session.timeout.ms = 1800000
container-kafka3-1     | 	group.max.size = 2147483647
container-kafka3-1     | 	group.min.session.timeout.ms = 6000
container-kafka3-1     | 	initial.broker.registration.timeout.ms = 60000
container-kafka3-1     | 	inter.broker.listener.name = null
container-kafka3-1     | 	inter.broker.protocol.version = 3.4-IV0
container-kafka3-1     | 	kafka.metrics.polling.interval.secs = 10
container-kafka3-1     | 	kafka.metrics.reporters = []
container-kafka3-1     | 	leader.imbalance.check.interval.seconds = 300
container-kafka3-1     | 	leader.imbalance.per.broker.percentage = 10
container-kafka3-1     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
container-kafka3-1     | 	listeners = PLAINTEXT://0.0.0.0:9094
container-kafka3-1     | 	log.cleaner.backoff.ms = 15000
container-kafka3-1     | 	log.cleaner.dedupe.buffer.size = 134217728
container-kafka3-1     | 	log.cleaner.delete.retention.ms = 86400000
container-kafka3-1     | 	log.cleaner.enable = true
container-kafka3-1     | 	log.cleaner.io.buffer.load.factor = 0.9
container-kafka3-1     | 	log.cleaner.io.buffer.size = 524288
container-kafka3-1     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
container-kafka3-1     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
container-kafka3-1     | 	log.cleaner.min.cleanable.ratio = 0.5
container-kafka3-1     | 	log.cleaner.min.compaction.lag.ms = 0
container-kafka3-1     | 	log.cleaner.threads = 1
container-kafka3-1     | 	log.cleanup.policy = [delete]
container-kafka3-1     | 	log.dir = /tmp/kafka-logs
container-kafka3-1     | 	log.dirs = /var/lib/kafka/data
container-kafka3-1     | 	log.flush.interval.messages = 9223372036854775807
container-kafka3-1     | 	log.flush.interval.ms = null
container-kafka3-1     | 	log.flush.offset.checkpoint.interval.ms = 60000
container-kafka3-1     | 	log.flush.scheduler.interval.ms = 9223372036854775807
container-kafka3-1     | 	log.flush.start.offset.checkpoint.interval.ms = 60000
container-kafka3-1     | 	log.index.interval.bytes = 4096
container-kafka3-1     | 	log.index.size.max.bytes = 10485760
container-kafka3-1     | 	log.message.downconversion.enable = true
container-kafka3-1     | 	log.message.format.version = 3.0-IV1
container-kafka3-1     | 	log.message.timestamp.difference.max.ms = 9223372036854775807
container-kafka3-1     | 	log.message.timestamp.type = CreateTime
container-kafka3-1     | 	log.preallocate = false
container-kafka3-1     | 	log.retention.bytes = -1
container-kafka3-1     | 	log.retention.check.interval.ms = 300000
container-kafka3-1     | 	log.retention.hours = 168
container-kafka3-1     | 	log.retention.minutes = null
container-kafka3-1     | 	log.retention.ms = null
container-kafka3-1     | 	log.roll.hours = 168
container-kafka3-1     | 	log.roll.jitter.hours = 0
container-kafka3-1     | 	log.roll.jitter.ms = null
container-kafka3-1     | 	log.roll.ms = null
container-kafka3-1     | 	log.segment.bytes = 1073741824
container-kafka3-1     | 	log.segment.delete.delay.ms = 60000
container-kafka3-1     | 	max.connection.creation.rate = 2147483647
container-kafka3-1     | 	max.connections = 2147483647
container-kafka3-1     | 	max.connections.per.ip = 2147483647
container-kafka3-1     | 	max.connections.per.ip.overrides = 
container-kafka3-1     | 	max.incremental.fetch.session.cache.slots = 1000
container-kafka3-1     | 	message.max.bytes = 1048588
container-kafka3-1     | 	metadata.log.dir = null
container-kafka3-1     | 	metadata.log.max.record.bytes.between.snapshots = 20971520
container-kafka3-1     | 	metadata.log.max.snapshot.interval.ms = 3600000
container-kafka3-1     | 	metadata.log.segment.bytes = 1073741824
container-kafka3-1     | 	metadata.log.segment.min.bytes = 8388608
container-kafka3-1     | 	metadata.log.segment.ms = 604800000
container-kafka3-1     | 	metadata.max.idle.interval.ms = 500
container-kafka3-1     | 	metadata.max.retention.bytes = 104857600
container-kafka3-1     | 	metadata.max.retention.ms = 604800000
container-kafka3-1     | 	metric.reporters = []
container-kafka3-1     | 	metrics.num.samples = 2
container-kafka3-1     | 	metrics.recording.level = INFO
container-kafka3-1     | 	metrics.sample.window.ms = 30000
container-kafka3-1     | 	min.insync.replicas = 1
container-kafka3-1     | 	node.id = 3
container-kafka3-1     | 	num.io.threads = 8
container-kafka3-1     | 	num.network.threads = 3
container-kafka3-1     | 	num.partitions = 1
container-kafka3-1     | 	num.recovery.threads.per.data.dir = 1
container-kafka3-1     | 	num.replica.alter.log.dirs.threads = null
container-kafka3-1     | 	num.replica.fetchers = 1
container-kafka3-1     | 	offset.metadata.max.bytes = 4096
container-kafka3-1     | 	offsets.commit.required.acks = -1
container-kafka3-1     | 	offsets.commit.timeout.ms = 5000
container-kafka3-1     | 	offsets.load.buffer.size = 5242880
container-kafka3-1     | 	offsets.retention.check.interval.ms = 600000
container-kafka3-1     | 	offsets.retention.minutes = 10080
container-kafka3-1     | 	offsets.topic.compression.codec = 0
container-kafka3-1     | 	offsets.topic.num.partitions = 50
container-kafka3-1     | 	offsets.topic.replication.factor = 1
container-kafka3-1     | 	offsets.topic.segment.bytes = 104857600
container-kafka3-1     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
container-kafka3-1     | 	password.encoder.iterations = 4096
container-kafka2-1     | 	num.replica.fetchers = 1
container-kafka2-1     | 	offset.metadata.max.bytes = 4096
container-kafka2-1     | 	offsets.commit.required.acks = -1
container-kafka2-1     | 	offsets.commit.timeout.ms = 5000
container-kafka2-1     | 	offsets.load.buffer.size = 5242880
container-kafka2-1     | 	offsets.retention.check.interval.ms = 600000
container-kafka2-1     | 	offsets.retention.minutes = 10080
container-kafka2-1     | 	offsets.topic.compression.codec = 0
container-kafka2-1     | 	offsets.topic.num.partitions = 50
container-kafka2-1     | 	offsets.topic.replication.factor = 1
container-kafka2-1     | 	offsets.topic.segment.bytes = 104857600
container-kafka2-1     | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
container-kafka2-1     | 	password.encoder.iterations = 4096
container-kafka2-1     | 	password.encoder.key.length = 128
container-kafka2-1     | 	password.encoder.keyfactory.algorithm = null
container-kafka2-1     | 	password.encoder.old.secret = null
container-kafka2-1     | 	password.encoder.secret = null
container-kafka2-1     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
container-kafka2-1     | 	process.roles = []
container-kafka2-1     | 	producer.id.expiration.check.interval.ms = 600000
container-kafka2-1     | 	producer.id.expiration.ms = 86400000
container-kafka2-1     | 	producer.purgatory.purge.interval.requests = 1000
container-kafka2-1     | 	queued.max.request.bytes = -1
container-kafka2-1     | 	queued.max.requests = 500
container-kafka2-1     | 	quota.window.num = 11
container-kafka2-1     | 	quota.window.size.seconds = 1
container-kafka3-1     | 	password.encoder.key.length = 128
container-kafka3-1     | 	password.encoder.keyfactory.algorithm = null
container-kafka3-1     | 	password.encoder.old.secret = null
container-kafka3-1     | 	password.encoder.secret = null
container-kafka3-1     | 	principal.builder.class = class org.apache.kafka.common.security.authenticator.DefaultKafkaPrincipalBuilder
container-kafka3-1     | 	process.roles = []
container-kafka3-1     | 	producer.id.expiration.check.interval.ms = 600000
container-kafka3-1     | 	producer.id.expiration.ms = 86400000
container-kafka3-1     | 	producer.purgatory.purge.interval.requests = 1000
container-kafka3-1     | 	queued.max.request.bytes = -1
container-kafka3-1     | 	queued.max.requests = 500
container-kafka3-1     | 	quota.window.num = 11
container-kafka3-1     | 	quota.window.size.seconds = 1
container-kafka3-1     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
container-kafka3-1     | 	remote.log.manager.task.interval.ms = 30000
container-kafka3-1     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
container-kafka3-1     | 	remote.log.manager.task.retry.backoff.ms = 500
container-kafka3-1     | 	remote.log.manager.task.retry.jitter = 0.2
container-kafka3-1     | 	remote.log.manager.thread.pool.size = 10
container-kafka3-1     | 	remote.log.metadata.manager.class.name = null
container-kafka3-1     | 	remote.log.metadata.manager.class.path = null
container-kafka3-1     | 	remote.log.metadata.manager.impl.prefix = null
container-kafka1-1     | 	group.initial.rebalance.delay.ms = 3000
container-kafka3-1     | 	remote.log.metadata.manager.listener.name = null
container-kafka3-1     | 	remote.log.reader.max.pending.tasks = 100
container-kafka3-1     | 	remote.log.reader.threads = 10
container-kafka3-1     | 	remote.log.storage.manager.class.name = null
container-kafka3-1     | 	remote.log.storage.manager.class.path = null
container-kafka3-1     | 	remote.log.storage.manager.impl.prefix = null
container-kafka3-1     | 	remote.log.storage.system.enable = false
container-kafka3-1     | 	replica.fetch.backoff.ms = 1000
container-kafka3-1     | 	replica.fetch.max.bytes = 1048576
container-kafka3-1     | 	replica.fetch.min.bytes = 1
container-kafka3-1     | 	replica.fetch.response.max.bytes = 10485760
container-kafka3-1     | 	replica.fetch.wait.max.ms = 500
container-kafka3-1     | 	replica.high.watermark.checkpoint.interval.ms = 5000
container-kafka3-1     | 	replica.lag.time.max.ms = 30000
container-kafka3-1     | 	replica.selector.class = null
container-kafka3-1     | 	replica.socket.receive.buffer.bytes = 65536
container-kafka2-1     | 	remote.log.index.file.cache.total.size.bytes = 1073741824
container-kafka2-1     | 	remote.log.manager.task.interval.ms = 30000
container-kafka2-1     | 	remote.log.manager.task.retry.backoff.max.ms = 30000
container-kafka2-1     | 	remote.log.manager.task.retry.backoff.ms = 500
container-kafka2-1     | 	remote.log.manager.task.retry.jitter = 0.2
container-kafka2-1     | 	remote.log.manager.thread.pool.size = 10
container-kafka2-1     | 	remote.log.metadata.manager.class.name = null
container-kafka2-1     | 	remote.log.metadata.manager.class.path = null
container-kafka2-1     | 	remote.log.metadata.manager.impl.prefix = null
container-kafka2-1     | 	remote.log.metadata.manager.listener.name = null
container-kafka2-1     | 	remote.log.reader.max.pending.tasks = 100
container-kafka2-1     | 	remote.log.reader.threads = 10
container-kafka2-1     | 	remote.log.storage.manager.class.name = null
container-kafka2-1     | 	remote.log.storage.manager.class.path = null
container-kafka2-1     | 	remote.log.storage.manager.impl.prefix = null
container-kafka2-1     | 	remote.log.storage.system.enable = false
container-kafka2-1     | 	replica.fetch.backoff.ms = 1000
container-kafka1-1     | 	group.max.session.timeout.ms = 1800000
container-kafka1-1     | 	group.max.size = 2147483647
container-kafka1-1     | 	group.min.session.timeout.ms = 6000
container-kafka3-1     | 	replica.socket.timeout.ms = 30000
container-kafka3-1     | 	replication.quota.window.num = 11
container-kafka3-1     | 	replication.quota.window.size.seconds = 1
container-kafka3-1     | 	request.timeout.ms = 30000
container-kafka3-1     | 	reserved.broker.max.id = 1000
container-kafka3-1     | 	sasl.client.callback.handler.class = null
container-kafka3-1     | 	sasl.enabled.mechanisms = [GSSAPI]
container-kafka3-1     | 	sasl.jaas.config = null
container-kafka3-1     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
container-kafka3-1     | 	sasl.kerberos.min.time.before.relogin = 60000
container-kafka3-1     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
container-kafka3-1     | 	sasl.kerberos.service.name = null
container-kafka3-1     | 	sasl.kerberos.ticket.renew.jitter = 0.05
container-kafka3-1     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
container-kafka3-1     | 	sasl.login.callback.handler.class = null
container-kafka3-1     | 	sasl.login.class = null
container-kafka3-1     | 	sasl.login.connect.timeout.ms = null
container-kafka3-1     | 	sasl.login.read.timeout.ms = null
container-kafka3-1     | 	sasl.login.refresh.buffer.seconds = 300
container-kafka3-1     | 	sasl.login.refresh.min.period.seconds = 60
container-kafka3-1     | 	sasl.login.refresh.window.factor = 0.8
container-kafka3-1     | 	sasl.login.refresh.window.jitter = 0.05
container-kafka3-1     | 	sasl.login.retry.backoff.max.ms = 10000
container-kafka3-1     | 	sasl.login.retry.backoff.ms = 100
container-kafka3-1     | 	sasl.mechanism.controller.protocol = GSSAPI
container-kafka3-1     | 	sasl.mechanism.inter.broker.protocol = GSSAPI
container-kafka3-1     | 	sasl.oauthbearer.clock.skew.seconds = 30
container-kafka3-1     | 	sasl.oauthbearer.expected.audience = null
container-kafka3-1     | 	sasl.oauthbearer.expected.issuer = null
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
container-kafka1-1     | 	initial.broker.registration.timeout.ms = 60000
container-kafka1-1     | 	inter.broker.listener.name = null
container-kafka1-1     | 	inter.broker.protocol.version = 3.4-IV0
container-kafka1-1     | 	kafka.metrics.polling.interval.secs = 10
container-kafka1-1     | 	kafka.metrics.reporters = []
container-kafka1-1     | 	leader.imbalance.check.interval.seconds = 300
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
container-kafka3-1     | 	sasl.oauthbearer.jwks.endpoint.url = null
container-kafka3-1     | 	sasl.oauthbearer.scope.claim.name = scope
container-kafka3-1     | 	sasl.oauthbearer.sub.claim.name = sub
container-kafka3-1     | 	sasl.oauthbearer.token.endpoint.url = null
container-kafka1-1     | 	leader.imbalance.per.broker.percentage = 10
container-kafka1-1     | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
container-kafka1-1     | 	listeners = PLAINTEXT://0.0.0.0:9092
container-kafka1-1     | 	log.cleaner.backoff.ms = 15000
container-kafka1-1     | 	log.cleaner.dedupe.buffer.size = 134217728
container-kafka1-1     | 	log.cleaner.delete.retention.ms = 86400000
container-kafka3-1     | 	sasl.server.callback.handler.class = null
container-kafka3-1     | 	sasl.server.max.receive.size = 524288
container-kafka3-1     | 	security.inter.broker.protocol = PLAINTEXT
container-kafka3-1     | 	security.providers = null
container-kafka3-1     | 	socket.connection.setup.timeout.max.ms = 30000
container-kafka3-1     | 	socket.connection.setup.timeout.ms = 10000
container-kafka2-1     | 	replica.fetch.max.bytes = 1048576
container-kafka2-1     | 	replica.fetch.min.bytes = 1
container-kafka2-1     | 	replica.fetch.response.max.bytes = 10485760
container-kafka2-1     | 	replica.fetch.wait.max.ms = 500
container-kafka2-1     | 	replica.high.watermark.checkpoint.interval.ms = 5000
container-kafka2-1     | 	replica.lag.time.max.ms = 30000
container-kafka2-1     | 	replica.selector.class = null
container-kafka1-1     | 	log.cleaner.enable = true
container-kafka1-1     | 	log.cleaner.io.buffer.load.factor = 0.9
container-kafka1-1     | 	log.cleaner.io.buffer.size = 524288
container-kafka1-1     | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
container-kafka1-1     | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
container-kafka1-1     | 	log.cleaner.min.cleanable.ratio = 0.5
container-kafka1-1     | 	log.cleaner.min.compaction.lag.ms = 0
container-kafka3-1     | 	socket.listen.backlog.size = 50
container-kafka3-1     | 	socket.receive.buffer.bytes = 102400
container-kafka3-1     | 	socket.request.max.bytes = 104857600
container-kafka3-1     | 	socket.send.buffer.bytes = 102400
container-kafka3-1     | 	ssl.cipher.suites = []
container-kafka3-1     | 	ssl.client.auth = none
container-kafka3-1     | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
container-kafka3-1     | 	ssl.endpoint.identification.algorithm = https
container-kafka3-1     | 	ssl.engine.factory.class = null
container-kafka3-1     | 	ssl.key.password = null
container-kafka3-1     | 	ssl.keymanager.algorithm = SunX509
container-kafka3-1     | 	ssl.keystore.certificate.chain = null
container-kafka3-1     | 	ssl.keystore.key = null
container-kafka3-1     | 	ssl.keystore.location = null
container-kafka3-1     | 	ssl.keystore.password = null
container-kafka3-1     | 	ssl.keystore.type = JKS
container-kafka3-1     | 	ssl.principal.mapping.rules = DEFAULT
container-kafka3-1     | 	ssl.protocol = TLSv1.3
container-kafka3-1     | 	ssl.provider = null
container-kafka2-1     | 	replica.socket.receive.buffer.bytes = 65536
container-kafka2-1     | 	replica.socket.timeout.ms = 30000
container-kafka3-1     | 	ssl.secure.random.implementation = null
container-kafka3-1     | 	ssl.trustmanager.algorithm = PKIX
container-kafka3-1     | 	ssl.truststore.certificates = null
container-kafka3-1     | 	ssl.truststore.location = null
container-kafka2-1     | 	replication.quota.window.num = 11
container-kafka2-1     | 	replication.quota.window.size.seconds = 1
container-kafka2-1     | 	request.timeout.ms = 30000
container-kafka2-1     | 	reserved.broker.max.id = 1000
container-kafka2-1     | 	sasl.client.callback.handler.class = null
container-kafka2-1     | 	sasl.enabled.mechanisms = [GSSAPI]
container-kafka2-1     | 	sasl.jaas.config = null
container-kafka2-1     | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
container-kafka2-1     | 	sasl.kerberos.min.time.before.relogin = 60000
container-kafka2-1     | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
container-kafka2-1     | 	sasl.kerberos.service.name = null
container-kafka2-1     | 	sasl.kerberos.ticket.renew.jitter = 0.05
container-kafka2-1     | 	sasl.kerberos.ticket.renew.window.factor = 0.8
container-kafka2-1     | 	sasl.login.callback.handler.class = null
container-kafka2-1     | 	sasl.login.class = null
container-kafka2-1     | 	sasl.login.connect.timeout.ms = null
container-kafka3-1     | 	ssl.truststore.password = null
container-kafka3-1     | 	ssl.truststore.type = JKS
container-kafka3-1     | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
container-kafka3-1     | 	transaction.max.timeout.ms = 900000
container-kafka3-1     | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
container-kafka3-1     | 	transaction.state.log.load.buffer.size = 5242880
container-kafka3-1     | 	transaction.state.log.min.isr = 2
container-kafka3-1     | 	transaction.state.log.num.partitions = 50
container-kafka3-1     | 	transaction.state.log.replication.factor = 3
container-kafka3-1     | 	transaction.state.log.segment.bytes = 104857600
container-kafka3-1     | 	transactional.id.expiration.ms = 604800000
container-kafka3-1     | 	unclean.leader.election.enable = false
container-kafka3-1     | 	zookeeper.clientCnxnSocket = null
container-kafka3-1     | 	zookeeper.connect = zookeeper:2181
container-kafka3-1     | 	zookeeper.connection.timeout.ms = null
container-kafka3-1     | 	zookeeper.max.in.flight.requests = 10
container-kafka2-1     | 	sasl.login.read.timeout.ms = null
container-kafka2-1     | 	sasl.login.refresh.buffer.seconds = 300
container-kafka3-1     | 	zookeeper.metadata.migration.enable = false
container-kafka3-1     | 	zookeeper.session.timeout.ms = 18000
container-kafka1-1     | 	log.cleaner.threads = 1
